# LAMMPS data file written by OVITO Basic 3.7.9
5121 atoms
2 atom types
0.0489072224 96.80766986120001 xlo xhi
0.0 23.1429069994 ylo yhi
0.047220072 23.515813911300004 zlo zhi

Masses

1 69.723  # Ga
2 15.9994  # O

Atoms  # atomic

1 1 50.3467826472 7.714302333100001 13.138977356600002
2 1 52.5633305042 6.1714418665 14.784722672700001
3 1 49.5170541624 6.1714418665 16.1666554156
4 1 53.3930589889 7.714302333100001 17.636429262500002
5 1 56.4003187149 6.1714418665 17.5451387907
6 1 58.616866571900005 7.714302333100001 13.3114994581
7 1 55.5705902301 7.714302333100001 14.6934322009
8 1 59.446595056700005 6.1714418665 16.1632060479
9 2 54.4329173871 6.1714418665 11.8059893696
10 2 48.4771957642 7.714302333100001 16.1177106598
11 2 50.5300920633 6.1714418665 14.563793569100001
12 2 52.3800210881 7.714302333100001 13.359906460300001
13 2 52.4999111296 7.714302333100001 16.0065310618
14 2 50.4102020218 6.1714418665 11.9171689675
15 2 60.4864534548 7.714302333100001 16.212150803700002
16 2 54.530731832 6.1714418665 14.644487445100001
17 2 56.583628131 7.714302333100001 13.0905703544
18 2 58.4335571558 6.1714418665 11.8866832456
19 2 58.5534471973 6.1714418665 14.5333078472
20 2 56.4637380895 7.714302333100001 16.3233304016
21 1 50.3467826472 10.8000232664 13.138977356600002
22 1 52.5633305042 9.2571627998 14.784722672700001
23 1 49.5170541624 9.2571627998 16.1666554156
24 1 53.3930589889 10.8000232664 17.636429262500002
25 1 56.4003187149 9.2571627998 17.5451387907
26 1 58.616866571900005 10.8000232664 13.3114994581
27 1 55.5705902301 10.8000232664 14.6934322009
28 1 59.446595056700005 9.2571627998 16.1632060479
29 2 54.4329173871 9.2571627998 11.8059893696
30 2 48.4771957642 10.8000232664 16.1177106598
31 2 50.5300920633 9.2571627998 14.563793569100001
32 2 52.3800210881 10.8000232664 13.359906460300001
33 2 52.4999111296 10.8000232664 16.0065310618
34 2 50.4102020218 9.2571627998 11.9171689675
35 2 60.4864534548 10.8000232664 16.212150803700002
36 2 54.530731832 9.2571627998 14.644487445100001
37 2 56.583628131 10.8000232664 13.0905703544
38 2 58.4335571558 9.2571627998 11.8866832456
39 2 58.5534471973 9.2571627998 14.5333078472
40 2 56.4637380895 10.8000232664 16.3233304016
41 1 63.8704247826 7.2000123331 14.7343455761
42 1 64.6704026396 6.1714418665 11.838276243400001
43 1 61.6241262979 6.1714418665 13.220208986300001
44 1 68.5073908503 6.1714418665 14.598692361500001
45 1 70.72393870740001 7.714302333100001 16.244437677500002
46 1 67.6776623656 7.714302333100001 17.6263704204
47 1 71.5536671921 6.1714418665 13.216759618600001
48 2 66.5399895226 6.1714418665 14.738927589000001
49 2 60.5842678997 7.714302333100001 13.1712642305
50 2 62.6371641987 6.1714418665 17.4967317885
51 2 64.4870932235 7.714302333100001 16.2928446797
52 2 64.606983265 7.714302333100001 13.0600846326
53 2 62.5172741572 6.1714418665 14.850107187
54 2 72.5935255903 7.714302333100001 13.2657043744
