# LAMMPS data file written by OVITO Basic 3.7.9
5121 atoms
2 atom types
0.0489072224 96.80766986120001 xlo xhi
0.0 23.1429069994 ylo yhi
0.047220072 23.515813911300004 zlo zhi

Masses

1 69.723  # Ga
2 15.9994  # O

Atoms  # atomic

1 1 50.3467826472 13.885744199600001 7.2595927078
2 1 52.5633305042 12.342883733 8.9053380239
3 1 49.5170541624 12.342883733 10.2872707668
4 1 53.3930589889 13.885744199600001 11.7570446137
5 1 56.4003187149 12.342883733 11.665754141899999
6 1 58.616866571900005 13.885744199600001 7.4321148093
7 1 55.5705902301 13.885744199600001 8.8140475521
8 1 59.446595056700005 12.342883733 10.2838213991
9 2 54.4329173871 12.342883733 5.9266047208
10 2 48.4771957642 13.885744199600001 10.238326011000002
11 2 50.5300920633 12.342883733 8.684408920300001
12 2 52.3800210881 13.885744199600001 7.4805218115
13 2 52.4999111296 13.885744199600001 10.127146413
14 2 50.4102020218 12.342883733 6.0377843187
15 2 60.4864534548 13.885744199600001 10.3327661549
16 2 54.530731832 12.342883733 8.7651027963
17 2 56.583628131 13.885744199600001 7.2111857056
18 2 58.4335571558 12.342883733 6.0072985968
19 2 58.5534471973 12.342883733 8.653923198400001
20 2 56.4637380895 13.885744199600001 10.443945752800001
21 1 50.3467826472 16.9714651329 7.2595927078
22 1 52.5633305042 15.4286046663 8.9053380239
23 1 49.5170541624 15.4286046663 10.2872707668
24 1 53.3930589889 16.9714651329 11.7570446137
25 1 56.4003187149 15.4286046663 11.665754141899999
26 1 58.616866571900005 16.9714651329 7.4321148093
27 1 55.5705902301 16.9714651329 8.8140475521
28 1 59.446595056700005 15.4286046663 10.2838213991
29 2 54.4329173871 15.4286046663 5.9266047208
30 2 48.4771957642 16.9714651329 10.238326011000002
31 2 50.5300920633 15.4286046663 8.684408920300001
32 2 52.3800210881 16.9714651329 7.4805218115
33 2 52.4999111296 16.9714651329 10.127146413
34 2 50.4102020218 15.4286046663 6.0377843187
35 2 60.4864534548 16.9714651329 10.3327661549
36 2 54.530731832 15.4286046663 8.7651027963
37 2 56.583628131 16.9714651329 7.2111857056
38 2 58.4335571558 15.4286046663 6.0072985968
39 2 58.5534471973 15.4286046663 8.653923198400001
