# LAMMPS data file written by OVITO Basic 3.7.9
5121 atoms
2 atom types
0.0489072 96.80766986120001 xlo xhi
0.0 23.1429069994 ylo yhi
0.047220072 23.515813911300004 zlo zhi

Masses

1 69.723  # Ga
2 15.9994  # O

Atoms  # atomic

1 1 50.3467826472 7.714302333100001 7.2595927078
2 1 52.5633305042 6.1714418665 8.9053380239
3 1 49.5170541624 6.1714418665 10.2872707668
4 1 53.3930589889 7.714302333100001 11.7570446137
5 1 56.4003187149 6.1714418665 11.665754141899999
6 1 58.616866571900005 7.714302333100001 7.4321148093
7 1 55.5705902301 7.714302333100001 8.8140475521
8 1 59.446595056700005 6.1714418665 10.2838213991
9 2 54.4329173871 6.1714418665 5.9266047208
10 2 48.4771957642 7.714302333100001 10.238326011000002
11 2 50.5300920633 6.1714418665 8.684408920300001
12 2 52.3800210881 7.714302333100001 7.4805218115
13 2 52.4999111296 7.714302333100001 10.127146413
14 2 50.4102020218 6.1714418665 6.0377843187
15 2 60.4864534548 7.714302333100001 10.3327661549
16 2 54.530731832 6.1714418665 8.7651027963
17 2 56.583628131 7.714302333100001 7.2111857056
18 2 58.4335571558 6.1714418665 6.0072985968
19 2 58.5534471973 6.1714418665 8.653923198400001
20 2 56.4637380895 7.714302333100001 10.443945752800001
21 1 50.3467826472 10.8000232664 7.2595927078
22 1 52.5633305042 9.2571627998 8.9053380239
23 1 49.5170541624 9.2571627998 10.2872707668
24 1 53.3930589889 10.8000232664 11.7570446137
25 1 56.4003187149 9.2571627998 11.665754141899999
26 1 58.616866571900005 10.8000232664 7.4321148093
27 1 55.5705902301 10.8000232664 8.8140475521
28 1 59.446595056700005 9.2571627998 10.2838213991
29 2 54.4329173871 9.2571627998 5.9266047208
30 2 48.4771957642 10.8000232664 10.238326011000002
31 2 50.5300920633 9.2571627998 8.684408920300001
32 2 52.3800210881 10.8000232664 7.4805218115
33 2 52.4999111296 10.8000232664 10.127146413
34 2 50.4102020218 9.2571627998 6.0377843187
35 2 60.4864534548 10.8000232664 10.3327661549
36 2 54.530731832 9.2571627998 8.7651027963
37 2 56.583628131 10.8000232664 7.2111857056
38 2 58.4335571558 9.2571627998 6.0072985968
39 2 58.5534471973 9.2571627998 8.653923198400001
40 2 56.4637380895 10.8000232664 10.443945752800001
41 1 63.8704247826 7.2000123331 8.8549609273
42 1 64.6704026396 6.1714418665 5.958891594600001
43 1 61.6241262979 6.1714418665 7.340824337500001
44 1 68.5073908503 6.1714418665 8.719307712700001
45 1 70.72393870740001 7.714302333100001 10.3650530287
46 1 67.6776623656 7.714302333100001 11.7469857716
47 1 71.5536671921 6.1714418665 7.337374969800001
48 2 66.5399895226 6.1714418665 8.8595429402
49 2 60.5842678997 7.714302333100001 7.2918795817
50 2 62.6371641987 6.1714418665 11.617347139700001
51 2 64.4870932235 7.714302333100001 10.413460030900001
52 2 64.606983265 7.714302333100001 7.1806999838
53 2 62.5172741572 6.1714418665 8.9707225382
54 2 72.5935255903 7.714302333100001 7.3863197256
55 2 66.6378039674 6.1714418665 11.698041015800001
56 2 68.6907002664 7.714302333100001 10.1441239251
57 2 70.54062929130001 6.1714418665 8.9402368163
58 2 70.66051933279999 6.1714418665 11.5868614179
59 2 68.570810225 7.714302333100001 7.4974993235000005
60 1 62.453854782600004 10.8000232664 10.1925309273
61 1 64.6704026396 9.2571627998 5.958891594600001
62 1 61.6241262979 9.2571627998 7.340824337500001
63 1 65.5001311244 10.8000232664 8.8105981844
64 1 68.5073908503 9.2571627998 8.719307712700001
65 1 70.72393870740001 10.8000232664 10.3650530287
66 1 67.6776623656 10.8000232664 11.7469857716
67 1 71.5536671921 9.2571627998 7.337374969800001
68 2 66.5399895226 9.2571627998 8.8595429402
69 2 60.5842678997 10.8000232664 7.2918795817
70 2 62.6371641987 9.2571627998 11.617347139700001
71 2 64.4870932235 10.8000232664 10.413460030900001
72 2 64.606983265 10.8000232664 7.1806999838
73 2 62.5172741572 9.2571627998 8.9707225382
74 2 72.5935255903 10.8000232664 7.3863197256
75 2 66.6378039674 9.2571627998 11.698041015800001
76 2 68.6907002664 10.8000232664 10.1441239251
77 2 70.54062929130001 9.2571627998 8.9402368163
78 2 70.66051933279999 9.2571627998 11.5868614179
79 2 68.570810225 10.8000232664 7.4974993235000005
80 1 74.56092691810001 7.714302333100001 13.138977356600002
81 1 76.7774747751 6.1714418665 14.784722672700001
82 1 73.73119843330001 6.1714418665 16.1666554156
83 1 77.6072032598 7.714302333100001 17.636429262500002
84 1 80.6144629858 6.1714418665 17.5451387907
85 1 82.83101084280001 7.714302333100001 13.3114994581
86 1 79.784734501 7.714302333100001 14.6934322009
87 1 83.66073932760001 6.1714418665 16.1632060479
88 2 78.64706165800001 6.1714418665 11.8059893696
89 2 72.69134003510001 7.714302333100001 16.1177106598
90 2 74.74423633420001 6.1714418665 14.563793569100001
91 2 76.594165359 7.714302333100001 13.359906460300001
92 2 76.7140554005 7.714302333100001 16.0065310618
93 2 74.62434629270001 6.1714418665 11.9171689675
94 2 84.7005977257 7.714302333100001 16.212150803700002
95 2 78.74487610290001 6.1714418665 14.644487445100001
96 2 80.7977724019 7.714302333100001 13.0905703544
