# LAMMPS data file written by OVITO Basic 3.7.9
5111 atoms
2 atom types
0.0489072224 96.80766986120001 xlo xhi
0.0 23.1429069994 ylo yhi
0.047220072 23.515813911300004 zlo zhi

Masses

1 69.723  # Ga
2 15.9994  # O

Atoms  # atomic

1 1 26.1326383763 7.714302333100001 7.2595927078
2 1 28.3491862333 6.1714418665 8.9053380239
3 1 25.3029098915 6.1714418665 10.2872707668
4 1 29.178914718 7.714302333100001 11.7570446137
5 1 32.186174444 6.1714418665 11.665754141899999
6 1 34.402722301 7.714302333100001 7.4321148093
7 1 31.356445959200002 7.714302333100001 8.8140475521
8 1 35.2324507858 6.1714418665 10.2838213991
9 2 30.2187731162 6.1714418665 5.9266047208
10 2 24.2630514933 7.714302333100001 10.238326011000002
11 2 26.3159477924 6.1714418665 8.684408920300001
12 2 28.1658768172 7.714302333100001 7.4805218115
13 2 28.2857668587 7.714302333100001 10.127146413
14 2 26.1960577509 6.1714418665 6.0377843187
15 2 36.2723091839 7.714302333100001 10.3327661549
16 2 30.3165875611 6.1714418665 8.7651027963
17 2 32.369483860100004 7.714302333100001 7.2111857056
18 2 34.2194128849 6.1714418665 6.0072985968
19 2 34.3393029264 6.1714418665 8.653923198400001
20 2 32.249593818600005 7.714302333100001 10.443945752800001
21 1 26.1326383763 10.8000232664 7.2595927078
22 1 28.3491862333 9.2571627998 8.9053380239
23 1 25.3029098915 9.2571627998 10.2872707668
24 1 29.178914718 10.8000232664 11.7570446137
25 1 32.186174444 9.2571627998 11.665754141899999
26 1 34.402722301 10.8000232664 7.4321148093
27 1 31.356445959200002 10.8000232664 8.8140475521
28 1 35.2324507858 9.2571627998 10.2838213991
29 2 30.2187731162 9.2571627998 5.9266047208
30 2 24.2630514933 10.8000232664 10.238326011000002
31 2 26.3159477924 9.2571627998 8.684408920300001
32 2 28.1658768172 10.8000232664 7.4805218115
33 2 28.2857668587 10.8000232664 10.127146413
34 2 26.1960577509 9.2571627998 6.0377843187
35 2 36.2723091839 10.8000232664 10.3327661549
36 2 30.3165875611 9.2571627998 8.7651027963
37 2 32.369483860100004 10.8000232664 7.2111857056
38 2 34.2194128849 9.2571627998 6.0072985968
39 2 34.3393029264 9.2571627998 8.653923198400001
40 2 32.249593818600005 10.8000232664 10.443945752800001
41 1 39.656280511700004 7.2000123331 8.8549609273
42 1 40.4562583687 6.1714418665 5.958891594600001
43 1 37.409982027 6.1714418665 7.340824337500001
44 1 44.293246579400005 6.1714418665 8.719307712700001
45 1 46.5097944365 7.714302333100001 10.3650530287
46 1 43.4635180947 7.714302333100001 11.7469857716
47 1 47.3395229212 6.1714418665 7.337374969800001
48 2 42.3258452517 6.1714418665 8.8595429402
49 2 36.3701236288 7.714302333100001 7.2918795817
50 2 38.4230199278 6.1714418665 11.617347139700001
51 2 40.272948952600004 7.714302333100001 10.413460030900001
52 2 40.3928389941 7.714302333100001 7.1806999838
53 2 38.3031298863 6.1714418665 8.9707225382
54 2 48.3793813194 7.714302333100001 7.3863197256
55 2 42.423659696499996 6.1714418665 11.698041015800001
56 2 44.4765559955 7.714302333100001 10.1441239251
57 2 46.3264850204 6.1714418665 8.9402368163
58 2 46.4463750619 6.1714418665 11.5868614179
59 2 44.356665954099995 7.714302333100001 7.4974993235000005
60 1 38.2397105117 10.8000232664 10.1925309273
61 1 40.4562583687 9.2571627998 5.958891594600001
62 1 37.409982027 9.2571627998 7.340824337500001
63 1 41.2859868535 10.8000232664 8.8105981844
64 1 44.293246579400005 9.2571627998 8.719307712700001
65 1 46.5097944365 10.8000232664 10.3650530287
66 1 43.4635180947 10.8000232664 11.7469857716
67 1 47.3395229212 9.2571627998 7.337374969800001
68 2 42.3258452517 9.2571627998 8.8595429402
69 2 36.3701236288 10.8000232664 7.2918795817
70 2 38.4230199278 9.2571627998 11.617347139700001
71 2 40.272948952600004 10.8000232664 10.413460030900001
72 2 40.3928389941 10.8000232664 7.1806999838
73 2 38.3031298863 9.2571627998 8.9707225382
74 2 48.3793813194 10.8000232664 7.3863197256
75 2 42.423659696499996 9.2571627998 11.698041015800001
76 2 44.4765559955 10.8000232664 10.1441239251
77 2 46.3264850204 9.2571627998 8.9402368163
78 2 46.4463750619 9.2571627998 11.5868614179
79 2 44.356665954099995 10.8000232664 7.4974993235000005
80 1 1.9184941054 13.885744199600001 13.138977356600002
81 1 4.1350419624 12.342883733 14.784722672700001
82 1 1.0887656206 12.342883733 16.1666554156
83 1 4.9647704471 13.885744199600001 17.636429262500002
84 1 7.9720301731 12.342883733 17.5451387907
85 1 10.1885780301 13.885744199600001 13.3114994581
86 1 7.1423016883 13.885744199600001 14.6934322009
87 1 11.0183065149 12.342883733 16.1632060479
88 2 6.0046288453 12.342883733 11.8059893696
89 2 0.0489072224 13.885744199600001 16.1177106598
90 2 2.1018035215 12.342883733 14.563793569100001
91 2 3.9517325463 13.885744199600001 13.359906460300001
92 2 4.0716225878 13.885744199600001 16.0065310618
93 2 1.98191348 12.342883733 11.9171689675
94 2 12.058164913 13.885744199600001 16.212150803700002
95 2 6.1024432902 12.342883733 14.644487445100001
96 2 8.1553395892 13.885744199600001 13.0905703544
97 2 10.005268614 12.342883733 11.8866832456
98 2 10.1251586555 12.342883733 14.5333078472
