# LAMMPS data file written by OVITO Basic 3.7.9
17271 atoms
2 atom types
0.0489072224 145.23595840299998 xlo xhi
0.0 35.485790732400005 ylo yhi
0.047220072 35.2745832089 zlo zhi

Masses

1 69.723  # Ga
2 15.9994  # O

Atoms  # atomic

1 1 26.1326383763 20.0571860661 13.138977356600002
2 1 28.3491862333 18.5143255995 14.784722672700001
3 1 25.3029098915 18.5143255995 16.1666554156
4 1 29.178914718 20.0571860661 17.636429262500002
5 1 32.186174444 18.5143255995 17.5451387907
6 1 34.402722301 20.0571860661 13.3114994581
7 1 31.356445959200002 20.0571860661 14.6934322009
8 1 35.2324507858 18.5143255995 16.1632060479
9 2 30.2187731162 18.5143255995 11.8059893696
10 2 24.2630514933 20.0571860661 16.1177106598
11 2 26.3159477924 18.5143255995 14.563793569100001
12 2 28.1658768172 20.0571860661 13.359906460300001
13 2 28.2857668587 20.0571860661 16.0065310618
14 2 26.1960577509 18.5143255995 11.9171689675
15 2 36.2723091839 20.0571860661 16.212150803700002
16 2 30.3165875611 18.5143255995 14.644487445100001
17 2 32.369483860100004 20.0571860661 13.0905703544
18 2 34.2194128849 18.5143255995 11.8866832456
19 2 34.3393029264 18.5143255995 14.5333078472
20 2 32.249593818600005 20.0571860661 16.3233304016
21 1 26.1326383763 23.1429069994 13.138977356600002
22 1 28.3491862333 21.6000465328 14.784722672700001
23 1 25.3029098915 21.6000465328 16.1666554156
24 1 29.178914718 23.1429069994 17.636429262500002
25 1 32.186174444 21.6000465328 17.5451387907
26 1 34.402722301 23.1429069994 13.3114994581
27 1 31.356445959200002 23.1429069994 14.6934322009
28 1 35.2324507858 21.6000465328 16.1632060479
29 2 30.2187731162 21.6000465328 11.8059893696
30 2 24.2630514933 23.1429069994 16.1177106598
31 2 26.3159477924 21.6000465328 14.563793569100001
32 2 28.1658768172 23.1429069994 13.359906460300001
33 2 28.2857668587 23.1429069994 16.0065310618
34 2 26.1960577509 21.6000465328 11.9171689675
35 2 36.2723091839 23.1429069994 16.212150803700002
36 2 30.3165875611 21.6000465328 14.644487445100001
37 2 32.369483860100004 23.1429069994 13.0905703544
38 2 34.2194128849 21.6000465328 11.8866832456
39 2 34.3393029264 21.6000465328 14.5333078472
40 2 32.249593818600005 23.1429069994 16.3233304016
41 1 39.656280511700004 19.542896066100003 14.7343455761
42 1 40.4562583687 18.5143255995 11.838276243400001
43 1 37.409982027 18.5143255995 13.220208986300001
44 1 44.293246579400005 18.5143255995 14.598692361500001
45 1 46.5097944365 20.0571860661 16.244437677500002
46 1 43.4635180947 20.0571860661 17.6263704204
47 1 47.3395229212 18.5143255995 13.216759618600001
48 2 42.3258452517 18.5143255995 14.738927589000001
49 2 36.3701236288 20.0571860661 13.1712642305
50 2 38.4230199278 18.5143255995 17.4967317885
51 2 40.272948952600004 20.0571860661 16.2928446797
52 2 40.3928389941 20.0571860661 13.0600846326
53 2 38.3031298863 18.5143255995 14.850107187
54 2 48.3793813194 20.0571860661 13.2657043744
55 2 42.423659696499996 18.5143255995 17.5774256646
56 2 44.4765559955 20.0571860661 16.023508573900003
57 2 46.3264850204 18.5143255995 14.819621465100001
58 2 46.4463750619 18.5143255995 17.466246066700002
59 2 44.356665954099995 20.0571860661 13.3768839723
60 1 38.2397105117 23.1429069994 16.0719155761
61 1 40.4562583687 21.6000465328 11.838276243400001
62 1 37.409982027 21.6000465328 13.220208986300001
63 1 41.2859868535 23.1429069994 14.6899828332
64 1 44.293246579400005 21.6000465328 14.598692361500001
65 1 46.5097944365 23.1429069994 16.244437677500002
66 1 43.4635180947 23.1429069994 17.6263704204
67 1 47.3395229212 21.6000465328 13.216759618600001
68 2 42.3258452517 21.6000465328 14.738927589000001
69 2 36.3701236288 23.1429069994 13.1712642305
70 2 38.4230199278 21.6000465328 17.4967317885
71 2 40.272948952600004 23.1429069994 16.2928446797
72 2 40.3928389941 23.1429069994 13.0600846326
73 2 38.3031298863 21.6000465328 14.850107187
74 2 48.3793813194 23.1429069994 13.2657043744
75 2 42.423659696499996 21.6000465328 17.5774256646
76 2 44.4765559955 23.1429069994 16.023508573900003
77 2 46.3264850204 21.6000465328 14.819621465100001
78 2 46.4463750619 21.6000465328 17.466246066700002
79 2 44.356665954099995 23.1429069994 13.3768839723
80 1 1.9184941054 26.228627932600002 13.138977356600002
81 1 4.1350419624 24.685767466 14.784722672700001
82 1 1.0887656206 24.685767466 16.1666554156
83 1 4.9647704471 26.228627932600002 17.636429262500002
84 1 7.9720301731 24.685767466 17.5451387907
85 1 10.1885780301 26.228627932600002 13.3114994581
86 1 7.1423016883 26.228627932600002 14.6934322009
87 1 11.0183065149 24.685767466 16.1632060479
88 2 6.0046288453 24.685767466 11.8059893696
89 2 0.0489072224 26.228627932600002 16.1177106598
90 2 2.1018035215 24.685767466 14.563793569100001
91 2 3.9517325463 26.228627932600002 13.359906460300001
92 2 4.0716225878 26.228627932600002 16.0065310618
93 2 1.98191348 24.685767466 11.9171689675
94 2 12.058164913 26.228627932600002 16.212150803700002
95 2 6.1024432902 24.685767466 14.644487445100001
96 2 8.1553395892 26.228627932600002 13.0905703544
97 2 10.005268614 24.685767466 11.8866832456
98 2 10.1251586555 24.685767466 14.5333078472
99 2 8.0354495477 26.228627932600002 16.3233304016
100 1 1.9184941054 29.3143488659 13.138977356600002
101 1 4.1350419624 27.7714883993 14.784722672700001
102 1 1.0887656206 27.7714883993 16.1666554156
103 1 4.9647704471 29.3143488659 17.636429262500002
104 1 7.9720301731 27.7714883993 17.5451387907
105 1 10.1885780301 29.3143488659 13.3114994581
106 1 7.1423016883 29.3143488659 14.6934322009
107 1 11.0183065149 27.7714883993 16.1632060479
108 2 6.0046288453 27.7714883993 11.8059893696
109 2 0.0489072224 29.3143488659 16.1177106598
110 2 2.1018035215 27.7714883993 14.563793569100001
111 2 3.9517325463 29.3143488659 13.359906460300001
112 2 4.0716225878 29.3143488659 16.0065310618
113 2 1.98191348 27.7714883993 11.9171689675
114 2 12.058164913 29.3143488659 16.212150803700002
115 2 6.1024432902 27.7714883993 14.644487445100001
116 2 8.1553395892 29.3143488659 13.0905703544
117 2 10.005268614 27.7714883993 11.8866832456
118 2 10.1251586555 27.7714883993 14.5333078472
119 2 8.0354495477 29.3143488659 16.3233304016
120 1 15.4421362408 25.714337932600003 14.7343455761
121 1 16.2421140978 24.685767466 11.838276243400001
122 1 13.1958377561 24.685767466 13.220208986300001
123 1 20.0791023085 24.685767466 14.598692361500001
124 1 22.2956501656 26.228627932600002 16.244437677500002
125 1 19.2493738238 26.228627932600002 17.6263704204
126 1 23.1253786503 24.685767466 13.216759618600001
127 2 18.1117009808 24.685767466 14.738927589000001
128 2 12.1559793579 26.228627932600002 13.1712642305
129 2 14.2088756569 24.685767466 17.4967317885
130 2 16.0588046817 26.228627932600002 16.2928446797
131 2 16.1786947232 26.228627932600002 13.0600846326
132 2 14.0889856154 24.685767466 14.850107187
133 2 24.1652370485 26.228627932600002 13.2657043744
134 2 18.2095154256 24.685767466 17.5774256646
135 2 20.2624117246 26.228627932600002 16.023508573900003
136 2 22.1123407495 24.685767466 14.819621465100001
137 2 22.232230791 24.685767466 17.466246066700002
138 2 20.1425216832 26.228627932600002 13.3768839723
139 1 14.0255662408 29.3143488659 16.0719155761
140 1 16.2421140978 27.7714883993 11.838276243400001
141 1 13.1958377561 27.7714883993 13.220208986300001
142 1 17.0718425826 29.3143488659 14.6899828332
143 1 20.0791023085 27.7714883993 14.598692361500001
144 1 22.2956501656 29.3143488659 16.244437677500002
145 1 19.2493738238 29.3143488659 17.6263704204
146 1 23.1253786503 27.7714883993 13.216759618600001
147 2 18.1117009808 27.7714883993 14.738927589000001
148 2 12.1559793579 29.3143488659 13.1712642305
149 2 14.2088756569 27.7714883993 17.4967317885
150 2 16.0588046817 29.3143488659 16.2928446797
151 2 16.1786947232 29.3143488659 13.0600846326
152 2 14.0889856154 27.7714883993 14.850107187
153 2 24.1652370485 29.3143488659 13.2657043744
154 2 18.2095154256 27.7714883993 17.5774256646
155 2 20.2624117246 29.3143488659 16.023508573900003
156 2 22.1123407495 27.7714883993 14.819621465100001
157 2 22.232230791 27.7714883993 17.466246066700002
158 2 20.1425216832 29.3143488659 13.3768839723
159 1 122.9892154599 20.0571860661 19.018362005400004
160 1 125.20576331689999 18.5143255995 20.6641073215
161 1 122.1594869751 18.5143255995 22.046040064400003
162 1 126.03549180159999 20.0571860661 23.515813911300004
163 1 129.0427515276 18.5143255995 23.424523439500003
164 1 131.25929938459998 20.0571860661 19.190884106900004
165 1 128.2130230428 20.0571860661 20.572816849700004
166 1 132.08902786939998 18.5143255995 22.042590696700003
167 2 127.0753501998 18.5143255995 17.685374018400005
168 2 121.1196285769 20.0571860661 21.997095308600002
169 2 123.172524876 18.5143255995 20.4431782179
170 2 125.02245390079999 20.0571860661 19.2392911091
171 2 125.14234394229999 20.0571860661 21.885915710600003
172 2 123.0526348345 18.5143255995 17.796553616300002
173 2 133.1288862675 20.0571860661 22.091535452500004
174 2 127.1731646447 18.5143255995 20.523872093900003
175 2 129.2260609437 20.0571860661 18.969955003200003
176 2 131.07598996849998 18.5143255995 17.766067894400003
177 2 131.19588001 18.5143255995 20.412692496000002
178 2 129.1061709022 20.0571860661 22.202715050400002
179 1 122.9892154599 23.1429069994 19.018362005400004
180 1 125.20576331689999 21.6000465328 20.6641073215
181 1 122.1594869751 21.6000465328 22.046040064400003
182 1 126.03549180159999 23.1429069994 23.515813911300004
183 1 129.0427515276 21.6000465328 23.424523439500003
184 1 131.25929938459998 23.1429069994 19.190884106900004
185 1 128.2130230428 23.1429069994 20.572816849700004
186 1 132.08902786939998 21.6000465328 22.042590696700003
187 2 127.0753501998 21.6000465328 17.685374018400005
