# LAMMPS data file written by OVITO Basic 3.7.9
17259 atoms
2 atom types
0.0489072224 145.23595840299998 xlo xhi
0.0 35.485790732400005 ylo yhi
0.047220072 35.2745832089 zlo zhi

Masses

1 69.723  # Ga
2 15.9994  # O

Atoms  # atomic

1 1 26.1326383763 20.0571860661 19.018362005400004
2 1 28.3491862333 18.5143255995 20.6641073215
3 1 25.3029098915 18.5143255995 22.046040064400003
4 1 29.178914718 20.0571860661 23.515813911300004
5 1 32.186174444 18.5143255995 23.424523439500003
6 1 34.402722301 20.0571860661 19.190884106900004
7 1 31.356445959200002 20.0571860661 20.572816849700004
8 1 35.2324507858 18.5143255995 22.042590696700003
9 2 30.2187731162 18.5143255995 17.685374018400005
10 2 24.2630514933 20.0571860661 21.997095308600002
11 2 26.3159477924 18.5143255995 20.4431782179
12 2 28.1658768172 20.0571860661 19.2392911091
13 2 28.2857668587 20.0571860661 21.885915710600003
14 2 26.1960577509 18.5143255995 17.796553616300002
15 2 36.2723091839 20.0571860661 22.091535452500004
16 2 30.3165875611 18.5143255995 20.523872093900003
17 2 32.369483860100004 20.0571860661 18.969955003200003
18 2 34.2194128849 18.5143255995 17.766067894400003
19 2 34.3393029264 18.5143255995 20.412692496000002
20 2 32.249593818600005 20.0571860661 22.202715050400002
21 1 26.1326383763 23.1429069994 19.018362005400004
22 1 28.3491862333 21.6000465328 20.6641073215
23 1 25.3029098915 21.6000465328 22.046040064400003
24 1 29.178914718 23.1429069994 23.515813911300004
25 1 32.186174444 21.6000465328 23.424523439500003
26 1 34.402722301 23.1429069994 19.190884106900004
27 1 31.356445959200002 23.1429069994 20.572816849700004
28 1 35.2324507858 21.6000465328 22.042590696700003
29 2 30.2187731162 21.6000465328 17.685374018400005
30 2 24.2630514933 23.1429069994 21.997095308600002
31 2 26.3159477924 21.6000465328 20.4431782179
32 2 28.1658768172 23.1429069994 19.2392911091
33 2 28.2857668587 23.1429069994 21.885915710600003
34 2 26.1960577509 21.6000465328 17.796553616300002
35 2 36.2723091839 23.1429069994 22.091535452500004
36 2 30.3165875611 21.6000465328 20.523872093900003
37 2 32.369483860100004 23.1429069994 18.969955003200003
38 2 34.2194128849 21.6000465328 17.766067894400003
39 2 34.3393029264 21.6000465328 20.412692496000002
40 2 32.249593818600005 23.1429069994 22.202715050400002
41 1 39.656280511700004 19.542896066100003 20.613730224900003
42 1 40.4562583687 18.5143255995 17.7176608922
43 1 37.409982027 18.5143255995 19.099593635100003
44 1 44.293246579400005 18.5143255995 20.4780770103
45 1 46.5097944365 20.0571860661 22.1238223263
46 1 43.4635180947 20.0571860661 23.505755069200003
47 1 47.3395229212 18.5143255995 19.096144267400003
48 2 42.3258452517 18.5143255995 20.6183122378
49 2 36.3701236288 20.0571860661 19.050648879300002
50 2 38.4230199278 18.5143255995 23.376116437300002
51 2 40.272948952600004 20.0571860661 22.172229328500002
52 2 40.3928389941 20.0571860661 18.9394692814
53 2 38.3031298863 18.5143255995 20.729491835800005
54 2 48.3793813194 20.0571860661 19.145089023200004
55 2 42.423659696499996 18.5143255995 23.456810313400002
56 2 44.4765559955 20.0571860661 21.9028932227
57 2 46.3264850204 18.5143255995 20.699006113900005
58 2 46.4463750619 18.5143255995 23.345630715500004
59 2 44.356665954099995 20.0571860661 19.256268621100002
60 1 38.2397105117 23.1429069994 21.951300224900002
61 1 40.4562583687 21.6000465328 17.7176608922
62 1 37.409982027 21.6000465328 19.099593635100003
63 1 41.2859868535 23.1429069994 20.569367482000004
64 1 44.293246579400005 21.6000465328 20.4780770103
65 1 46.5097944365 23.1429069994 22.1238223263
66 1 43.4635180947 23.1429069994 23.505755069200003
67 1 47.3395229212 21.6000465328 19.096144267400003
68 2 42.3258452517 21.6000465328 20.6183122378
69 2 36.3701236288 23.1429069994 19.050648879300002
70 2 38.4230199278 21.6000465328 23.376116437300002
71 2 40.272948952600004 23.1429069994 22.172229328500002
72 2 40.3928389941 23.1429069994 18.9394692814
73 2 38.3031298863 21.6000465328 20.729491835800005
74 2 48.3793813194 23.1429069994 19.145089023200004
75 2 42.423659696499996 21.6000465328 23.456810313400002
76 2 44.4765559955 23.1429069994 21.9028932227
77 2 46.3264850204 21.6000465328 20.699006113900005
