# LAMMPS data file written by OVITO Basic 3.7.9
9588 atoms
2 atom types
0.0489072224 96.80766986120001 xlo xhi
0.0 29.3143488659 ylo yhi
0.047220072 35.2745832089 zlo zhi

Masses

1 69.723  # Ga
2 15.9994  # O

Atoms  # atomic

1 1 26.1326383763 20.0571860661 7.2595927078
2 1 28.3491862333 18.5143255995 8.9053380239
3 1 25.3029098915 18.5143255995 10.2872707668
4 1 29.178914718 20.0571860661 11.7570446137
5 1 32.186174444 18.5143255995 11.665754141899999
6 1 34.402722301 20.0571860661 7.4321148093
7 1 31.356445959200002 20.0571860661 8.8140475521
8 1 35.2324507858 18.5143255995 10.2838213991
9 2 30.2187731162 18.5143255995 5.9266047208
10 2 24.2630514933 20.0571860661 10.238326011000002
11 2 26.3159477924 18.5143255995 8.684408920300001
12 2 28.1658768172 20.0571860661 7.4805218115
13 2 28.2857668587 20.0571860661 10.127146413
14 2 26.1960577509 18.5143255995 6.0377843187
15 2 36.2723091839 20.0571860661 10.3327661549
16 2 30.3165875611 18.5143255995 8.7651027963
17 2 32.369483860100004 20.0571860661 7.2111857056
18 2 34.2194128849 18.5143255995 6.0072985968
19 2 34.3393029264 18.5143255995 8.653923198400001
20 2 32.249593818600005 20.0571860661 10.443945752800001
21 1 26.1326383763 23.1429069994 7.2595927078
22 1 28.3491862333 21.6000465328 8.9053380239
23 1 25.3029098915 21.6000465328 10.2872707668
24 1 29.178914718 23.1429069994 11.7570446137
25 1 32.186174444 21.6000465328 11.665754141899999
26 1 34.402722301 23.1429069994 7.4321148093
27 1 31.356445959200002 23.1429069994 8.8140475521
28 1 35.2324507858 21.6000465328 10.2838213991
29 2 30.2187731162 21.6000465328 5.9266047208
30 2 24.2630514933 23.1429069994 10.238326011000002
31 2 26.3159477924 21.6000465328 8.684408920300001
32 2 28.1658768172 23.1429069994 7.4805218115
33 2 28.2857668587 23.1429069994 10.127146413
34 2 26.1960577509 21.6000465328 6.0377843187
35 2 36.2723091839 23.1429069994 10.3327661549
36 2 30.3165875611 21.6000465328 8.7651027963
37 2 32.369483860100004 23.1429069994 7.2111857056
38 2 34.2194128849 21.6000465328 6.0072985968
39 2 34.3393029264 21.6000465328 8.653923198400001
40 2 32.249593818600005 23.1429069994 10.443945752800001
41 1 39.656280511700004 19.542896066100003 8.8549609273
42 1 40.4562583687 18.5143255995 5.958891594600001
43 1 37.409982027 18.5143255995 7.340824337500001
44 1 44.293246579400005 18.5143255995 8.719307712700001
45 1 46.5097944365 20.0571860661 10.3650530287
46 1 43.4635180947 20.0571860661 11.7469857716
47 1 47.3395229212 18.5143255995 7.337374969800001
48 2 42.3258452517 18.5143255995 8.8595429402
49 2 36.3701236288 20.0571860661 7.2918795817
50 2 38.4230199278 18.5143255995 11.617347139700001
51 2 40.272948952600004 20.0571860661 10.413460030900001
52 2 40.3928389941 20.0571860661 7.1806999838
53 2 38.3031298863 18.5143255995 8.9707225382
54 2 48.3793813194 20.0571860661 7.3863197256
55 2 42.423659696499996 18.5143255995 11.698041015800001
56 2 44.4765559955 20.0571860661 10.1441239251
57 2 46.3264850204 18.5143255995 8.9402368163
58 2 46.4463750619 18.5143255995 11.5868614179
59 2 44.356665954099995 20.0571860661 7.4974993235000005
60 1 38.2397105117 23.1429069994 10.1925309273
61 1 40.4562583687 21.6000465328 5.958891594600001
62 1 37.409982027 21.6000465328 7.340824337500001
63 1 41.2859868535 23.1429069994 8.8105981844
64 1 44.293246579400005 21.6000465328 8.719307712700001
65 1 46.5097944365 23.1429069994 10.3650530287
66 1 43.4635180947 23.1429069994 11.7469857716
67 1 47.3395229212 21.6000465328 7.337374969800001
68 2 42.3258452517 21.6000465328 8.8595429402
69 2 36.3701236288 23.1429069994 7.2918795817
70 2 38.4230199278 21.6000465328 11.617347139700001
71 2 40.272948952600004 23.1429069994 10.413460030900001
72 2 40.3928389941 23.1429069994 7.1806999838
73 2 38.3031298863 21.6000465328 8.9707225382
74 2 48.3793813194 23.1429069994 7.3863197256
75 2 42.423659696499996 21.6000465328 11.698041015800001
76 2 44.4765559955 23.1429069994 10.1441239251
77 2 46.3264850204 21.6000465328 8.9402368163
78 2 46.4463750619 21.6000465328 11.5868614179
79 2 44.356665954099995 23.1429069994 7.4974993235000005
80 1 1.9184941054 13.885744199600001 7.2595927078
81 1 4.1350419624 12.342883733 8.9053380239
82 1 1.0887656206 12.342883733 10.2872707668
83 1 4.9647704471 13.885744199600001 11.7570446137
84 1 7.9720301731 12.342883733 11.665754141899999
85 1 10.1885780301 13.885744199600001 7.4321148093
86 1 7.1423016883 13.885744199600001 8.8140475521
87 1 11.0183065149 12.342883733 10.2838213991
88 2 6.0046288453 12.342883733 5.9266047208
89 2 0.0489072224 13.885744199600001 10.238326011000002
90 2 2.1018035215 12.342883733 8.684408920300001
91 2 3.9517325463 13.885744199600001 7.4805218115
92 2 4.0716225878 13.885744199600001 10.127146413
93 2 1.98191348 12.342883733 6.0377843187
94 2 12.058164913 13.885744199600001 10.3327661549
95 2 6.1024432902 12.342883733 8.7651027963
96 2 8.1553395892 13.885744199600001 7.2111857056
97 2 10.005268614 12.342883733 6.0072985968
98 2 10.1251586555 12.342883733 8.653923198400001
99 2 8.0354495477 13.885744199600001 10.443945752800001
100 1 1.9184941054 16.9714651329 7.2595927078
101 1 4.1350419624 15.4286046663 8.9053380239
102 1 1.0887656206 15.4286046663 10.2872707668
103 1 4.9647704471 16.9714651329 11.7570446137
104 1 7.9720301731 15.4286046663 11.665754141899999
105 1 10.1885780301 16.9714651329 7.4321148093
106 1 7.1423016883 16.9714651329 8.8140475521
107 1 11.0183065149 15.4286046663 10.2838213991
