# LAMMPS data file written by OVITO Basic 3.7.9
6000 atoms
2 atom types
0.0 72.64243281270001 xlo xhi
0.0 30.857209332500002 ylo yhi
0.0 29.396923244 zlo zhi

Masses

1 69.723  # Ga
2 15.9994  # O

Atoms  # atomic

1 1 26.1326383763 26.228627932600002 13.138977356600002
2 1 28.3491862333 24.685767466 14.784722672700001
3 1 25.3029098915 24.685767466 16.1666554156
4 1 29.178914718 26.228627932600002 17.636429262500002
5 1 32.186174444 24.685767466 17.5451387907
6 1 34.402722301 26.228627932600002 13.3114994581
7 1 31.356445959200002 26.228627932600002 14.6934322009
8 1 35.2324507858 24.685767466 16.1632060479
9 2 30.2187731162 24.685767466 11.8059893696
10 2 24.2630514933 26.228627932600002 16.1177106598
11 2 26.3159477924 24.685767466 14.563793569100001
12 2 28.1658768172 26.228627932600002 13.359906460300001
13 2 28.2857668587 26.228627932600002 16.0065310618
14 2 26.1960577509 24.685767466 11.9171689675
15 2 36.2723091839 26.228627932600002 16.212150803700002
16 2 30.3165875611 24.685767466 14.644487445100001
17 2 32.369483860100004 26.228627932600002 13.0905703544
18 2 34.2194128849 24.685767466 11.8866832456
19 2 34.3393029264 24.685767466 14.5333078472
20 2 32.249593818600005 26.228627932600002 16.3233304016
21 1 26.1326383763 29.3143488659 13.138977356600002
22 1 28.3491862333 27.7714883993 14.784722672700001
23 1 25.3029098915 27.7714883993 16.1666554156
24 1 29.178914718 29.3143488659 17.636429262500002
25 1 32.186174444 27.7714883993 17.5451387907
26 1 34.402722301 29.3143488659 13.3114994581
27 1 31.356445959200002 29.3143488659 14.6934322009
28 1 35.2324507858 27.7714883993 16.1632060479
29 2 30.2187731162 27.7714883993 11.8059893696
30 2 24.2630514933 29.3143488659 16.1177106598
31 2 26.3159477924 27.7714883993 14.563793569100001
32 2 28.1658768172 29.3143488659 13.359906460300001
33 2 28.2857668587 29.3143488659 16.0065310618
34 2 26.1960577509 27.7714883993 11.9171689675
35 2 36.2723091839 29.3143488659 16.212150803700002
36 2 30.3165875611 27.7714883993 14.644487445100001
37 2 32.369483860100004 29.3143488659 13.0905703544
38 2 34.2194128849 27.7714883993 11.8866832456
39 2 34.3393029264 27.7714883993 14.5333078472
40 2 32.249593818600005 29.3143488659 16.3233304016
41 1 38.2397105117 26.228627932600002 16.0719155761
42 1 40.4562583687 24.685767466 11.838276243400001
43 1 37.409982027 24.685767466 13.220208986300001
44 1 41.2859868535 26.228627932600002 14.6899828332
45 1 44.293246579400005 24.685767466 14.598692361500001
46 1 46.5097944365 26.228627932600002 16.244437677500002
47 1 43.4635180947 26.228627932600002 17.6263704204
48 1 47.3395229212 24.685767466 13.216759618600001
49 2 42.3258452517 24.685767466 14.738927589000001
50 2 36.3701236288 26.228627932600002 13.1712642305
51 2 38.4230199278 24.685767466 17.4967317885
52 2 40.272948952600004 26.228627932600002 16.2928446797
53 2 40.3928389941 26.228627932600002 13.0600846326
54 2 38.3031298863 24.685767466 14.850107187
55 2 48.3793813194 26.228627932600002 13.2657043744
56 2 42.423659696499996 24.685767466 17.5774256646
57 2 44.4765559955 26.228627932600002 16.023508573900003
58 2 46.3264850204 24.685767466 14.819621465100001
59 2 46.4463750619 24.685767466 17.466246066700002
60 2 44.356665954099995 26.228627932600002 13.3768839723
61 1 38.2397105117 29.3143488659 16.0719155761
62 1 40.4562583687 27.7714883993 11.838276243400001
63 1 37.409982027 27.7714883993 13.220208986300001
64 1 41.2859868535 29.3143488659 14.6899828332
65 1 44.293246579400005 27.7714883993 14.598692361500001
66 1 46.5097944365 29.3143488659 16.244437677500002
67 1 43.4635180947 29.3143488659 17.6263704204
68 1 47.3395229212 27.7714883993 13.216759618600001
69 2 42.3258452517 27.7714883993 14.738927589000001
70 2 36.3701236288 29.3143488659 13.1712642305
71 2 38.4230199278 27.7714883993 17.4967317885
72 2 40.272948952600004 29.3143488659 16.2928446797
73 2 40.3928389941 29.3143488659 13.0600846326
74 2 38.3031298863 27.7714883993 14.850107187
75 2 48.3793813194 29.3143488659 13.2657043744
76 2 42.423659696499996 27.7714883993 17.5774256646
77 2 44.4765559955 29.3143488659 16.023508573900003
78 2 46.3264850204 27.7714883993 14.819621465100001
79 2 46.4463750619 27.7714883993 17.466246066700002
80 2 44.356665954099995 29.3143488659 13.3768839723
81 1 1.9184941054 20.0571860661 7.2595927078
82 1 4.1350419624 18.5143255995 8.9053380239
83 1 1.0887656206 18.5143255995 10.2872707668
84 1 4.9647704471 20.0571860661 11.7570446137
85 1 7.9720301731 18.5143255995 11.665754141899999
86 1 10.1885780301 20.0571860661 7.4321148093
87 1 7.1423016883 20.0571860661 8.8140475521
88 1 11.0183065149 18.5143255995 10.2838213991
89 2 6.0046288453 18.5143255995 5.9266047208
90 2 0.0489072224 20.0571860661 10.238326011000002
91 2 2.1018035215 18.5143255995 8.684408920300001
92 2 3.9517325463 20.0571860661 7.4805218115
93 2 4.0716225878 20.0571860661 10.127146413
94 2 1.98191348 18.5143255995 6.0377843187
95 2 12.058164913 20.0571860661 10.3327661549
96 2 6.1024432902 18.5143255995 8.7651027963
97 2 8.1553395892 20.0571860661 7.2111857056
98 2 10.005268614 18.5143255995 6.0072985968
99 2 10.1251586555 18.5143255995 8.653923198400001
100 2 8.0354495477 20.0571860661 10.443945752800001
101 1 1.9184941054 23.1429069994 7.2595927078
102 1 4.1350419624 21.6000465328 8.9053380239
103 1 1.0887656206 21.6000465328 10.2872707668
104 1 4.9647704471 23.1429069994 11.7570446137
105 1 7.9720301731 21.6000465328 11.665754141899999
106 1 10.1885780301 23.1429069994 7.4321148093
107 1 7.1423016883 23.1429069994 8.8140475521
108 1 11.0183065149 21.6000465328 10.2838213991
109 2 6.0046288453 21.6000465328 5.9266047208
110 2 0.0489072224 23.1429069994 10.238326011000002
111 2 2.1018035215 21.6000465328 8.684408920300001
112 2 3.9517325463 23.1429069994 7.4805218115
113 2 4.0716225878 23.1429069994 10.127146413
114 2 1.98191348 21.6000465328 6.0377843187
115 2 12.058164913 23.1429069994 10.3327661549
116 2 6.1024432902 21.6000465328 8.7651027963
117 2 8.1553395892 23.1429069994 7.2111857056
118 2 10.005268614 21.6000465328 6.0072985968
119 2 10.1251586555 21.6000465328 8.653923198400001
120 2 8.0354495477 23.1429069994 10.443945752800001
121 1 14.0255662408 20.0571860661 10.1925309273
122 1 16.2421140978 18.5143255995 5.958891594600001
123 1 13.1958377561 18.5143255995 7.340824337500001
